fold,test_start,test_end,test_year,test_quarter,train_size,test_size,model,r2,mae,rmse
1,2015-01-01,2015-03-31,2015,1,5810,313,baseline_mean,-0.006023286828124252,0.035961930599483834,0.04916283426910593
1,2015-01-01,2015-03-31,2015,1,5810,313,ridge,-0.013265107101571694,0.036571261914944135,0.049339465365068134
1,2015-01-01,2015-03-31,2015,1,5810,313,random_forest,0.026990901741084428,0.03619090605797301,0.04834942862119331
2,2015-04-01,2015-06-30,2015,2,6123,313,baseline_mean,-0.0008066966146034193,0.03224461987914165,0.04352877248777861
2,2015-04-01,2015-06-30,2015,2,6123,313,ridge,0.027620898776493985,0.031978387214457255,0.04290610853432271
2,2015-04-01,2015-06-30,2015,2,6123,313,random_forest,0.037030591546430514,0.03158125486165149,0.042698003082880624
3,2015-07-01,2015-09-30,2015,3,6436,323,baseline_mean,-0.006604592222187566,0.03440801242618611,0.047910301606531494
3,2015-07-01,2015-09-30,2015,3,6436,323,ridge,-0.015532047655525627,0.03459789217831297,0.04812228798380949
3,2015-07-01,2015-09-30,2015,3,6436,323,random_forest,-0.018997077808814877,0.03536861114185865,0.04820431552118097
4,2015-10-01,2015-12-31,2015,4,6759,330,baseline_mean,-0.011179577682028263,0.04008474426792853,0.05708658159164419
4,2015-10-01,2015-12-31,2015,4,6759,330,ridge,-0.0057754435304753216,0.0402445674322267,0.05693383085989548
4,2015-10-01,2015-12-31,2015,4,6759,330,random_forest,-0.04181360003912871,0.04142484121231597,0.057944858158158925
5,2016-01-01,2016-03-31,2016,1,7089,313,baseline_mean,-0.02446590973855911,0.04542250657956339,0.06379208340042201
5,2016-01-01,2016-03-31,2016,1,7089,313,ridge,-0.0716437218840178,0.04663962474226176,0.06524440012420561
5,2016-01-01,2016-03-31,2016,1,7089,313,random_forest,-0.15087105776978427,0.04757122616663507,0.06761318037863179
6,2016-04-01,2016-06-30,2016,2,7402,320,baseline_mean,-0.0010254650852263847,0.032754178383907255,0.04266168996664357
6,2016-04-01,2016-06-30,2016,2,7402,320,ridge,0.015495553136591234,0.03297548451805417,0.04230817903637516
6,2016-04-01,2016-06-30,2016,2,7402,320,random_forest,-0.01875757424687996,0.03342060207190673,0.04303788470290676
7,2016-07-01,2016-09-30,2016,3,7722,321,baseline_mean,-0.0016546566705621935,0.035319751126209185,0.045896274335438206
7,2016-07-01,2016-09-30,2016,3,7722,321,ridge,-0.018501555111562373,0.035753170036938606,0.046280631237630175
7,2016-07-01,2016-09-30,2016,3,7722,321,random_forest,-0.024264393280315266,0.035680926419663,0.04641137801066751
8,2016-10-01,2016-12-31,2016,4,8043,319,baseline_mean,-0.005190948469612211,0.061847259879318515,0.07739398363320557
8,2016-10-01,2016-12-31,2016,4,8043,319,ridge,-0.01133212410960005,0.061814293060903795,0.0776300414266168
8,2016-10-01,2016-12-31,2016,4,8043,319,random_forest,0.0002560259212321947,0.061338371024998284,0.0771840057696222
9,2017-01-01,2017-03-31,2017,1,8362,320,baseline_mean,-0.008512309558826425,0.03269514608246217,0.04649718565873815
9,2017-01-01,2017-03-31,2017,1,8362,320,ridge,-269.0650831650028,0.07510886638258113,0.7608872104381971
9,2017-01-01,2017-03-31,2017,1,8362,320,random_forest,0.030083142141850372,0.03312937073167145,0.04559879008145224
10,2017-04-01,2017-06-30,2017,2,8682,321,baseline_mean,-0.0016125993745226275,0.03596010569351904,0.04836593362871787
10,2017-04-01,2017-06-30,2017,2,8682,321,ridge,-0.004182295257585178,0.03611039741149719,0.04842793670610925
10,2017-04-01,2017-06-30,2017,2,8682,321,random_forest,-0.010976281713614089,0.03638438899553628,0.0485914847553783
11,2017-07-01,2017-09-30,2017,3,9003,320,baseline_mean,-0.0013322297210083267,0.031091711564736103,0.040621476037928754
11,2017-07-01,2017-09-30,2017,3,9003,320,ridge,-0.000695299975844943,0.0310801317169919,0.04060855468112741
11,2017-07-01,2017-09-30,2017,3,9003,320,random_forest,-0.01707796471275813,0.031252456002820186,0.040939612268320366
12,2017-10-01,2017-12-31,2017,4,9323,328,baseline_mean,-0.016333902699513292,0.03750239589263091,0.05026314148197037
12,2017-10-01,2017-12-31,2017,4,9323,328,ridge,-0.01705783758249413,0.037565709507246074,0.050281039519218196
12,2017-10-01,2017-12-31,2017,4,9323,328,random_forest,0.0076527749233905595,0.037235227398320046,0.049666465213699454
13,2018-01-01,2018-03-31,2018,1,9651,324,baseline_mean,-0.0035706556043495485,0.04138646448194998,0.05697183328446962
13,2018-01-01,2018-03-31,2018,1,9651,324,ridge,0.028950378319579473,0.04078654332823816,0.05604113589744446
13,2018-01-01,2018-03-31,2018,1,9651,324,random_forest,0.030513939362662224,0.04136354087417034,0.05599599966764562
14,2018-04-01,2018-06-30,2018,2,9975,324,baseline_mean,-0.0031102746696798356,0.039556169452906034,0.05099268233083975
14,2018-04-01,2018-06-30,2018,2,9975,324,ridge,0.037369259050787584,0.03888319685298382,0.0499532076968865
14,2018-04-01,2018-06-30,2018,2,9975,324,random_forest,0.021569758116556148,0.03937243712518126,0.05036147621826512
15,2018-07-01,2018-09-30,2018,3,10299,322,baseline_mean,-0.012242886811985265,0.03724651737220612,0.04997161399473384
15,2018-07-01,2018-09-30,2018,3,10299,322,ridge,0.022832332885449835,0.03676558087572635,0.04909819812188018
15,2018-07-01,2018-09-30,2018,3,10299,322,random_forest,0.03446397616156249,0.03689682006249293,0.0488051049168292
16,2018-10-01,2018-12-31,2018,4,10621,324,baseline_mean,-0.04144699182047429,0.051362269227452545,0.06687688844913914
16,2018-10-01,2018-12-31,2018,4,10621,324,ridge,-0.033228994359266295,0.050585589107434256,0.06661250504486278
16,2018-10-01,2018-12-31,2018,4,10621,324,random_forest,-0.03491657007651039,0.05118363686195347,0.06666688204292469
17,2019-01-01,2019-03-31,2019,1,10945,325,baseline_mean,-0.004776049470581301,0.03595290435202212,0.049002612095504376
17,2019-01-01,2019-03-31,2019,1,10945,325,ridge,-0.04010668699444819,0.03697376934258606,0.049856700986142775
17,2019-01-01,2019-03-31,2019,1,10945,325,random_forest,-0.020682336656681954,0.03668478110149865,0.04938896136975175
18,2019-04-01,2019-06-30,2019,2,11270,330,baseline_mean,-0.00797552501294807,0.056348004923499805,0.07239519856981437
18,2019-04-01,2019-06-30,2019,2,11270,330,ridge,-0.004814211203215013,0.05580636359753454,0.07228158287986482
18,2019-04-01,2019-06-30,2019,2,11270,330,random_forest,-0.04294363708349991,0.057319900592481786,0.07364023904237807
19,2019-07-01,2019-09-30,2019,3,11600,329,baseline_mean,-0.0035666865114860613,0.053889291999101446,0.07293314413673653
19,2019-07-01,2019-09-30,2019,3,11600,329,ridge,-0.029903266792105976,0.054168906143455986,0.07388393813098217
19,2019-07-01,2019-09-30,2019,3,11600,329,random_forest,0.016772405281075042,0.05341004421857417,0.07219030014435446
20,2019-10-01,2019-12-31,2019,4,11929,331,baseline_mean,-0.014353386614198493,0.040789458192559636,0.05787589545701863
20,2019-10-01,2019-12-31,2019,4,11929,331,ridge,-0.026862453404290054,0.041039327772060694,0.058231666477206095
20,2019-10-01,2019-12-31,2019,4,11929,331,random_forest,-0.13343362358993027,0.04164391364096806,0.06117882444142468
21,2020-01-01,2020-03-31,2020,1,12260,329,baseline_mean,-0.010836177131620994,0.07311585690544106,0.11211912620752332
21,2020-01-01,2020-03-31,2020,1,12260,329,ridge,-0.012274230816759824,0.07332873114860924,0.11219885031260844
21,2020-01-01,2020-03-31,2020,1,12260,329,random_forest,0.03376205561882739,0.07140989862894975,0.10961787033477119
22,2020-04-01,2020-06-30,2020,2,12589,333,baseline_mean,-0.03948818865198267,0.07004133865438374,0.10039938428493544
22,2020-04-01,2020-06-30,2020,2,12589,333,ridge,-0.1167464121233408,0.0722463683584551,0.10406352978810372
22,2020-04-01,2020-06-30,2020,2,12589,333,random_forest,0.01370075243047042,0.06856610995343793,0.09779701986073108
23,2020-07-01,2020-09-30,2020,3,12922,336,baseline_mean,-0.15853538748444085,0.058021187660470035,0.07381738557900168
23,2020-07-01,2020-09-30,2020,3,12922,336,ridge,-0.12908997630983943,0.05685704451618944,0.07287327432160519
23,2020-07-01,2020-09-30,2020,3,12922,336,random_forest,-0.12255617468584368,0.05662523547479546,0.07266211739092111
24,2020-10-01,2020-12-31,2020,4,13258,333,baseline_mean,-0.07965885169612807,0.08933285833501023,0.13071477676352083
24,2020-10-01,2020-12-31,2020,4,13258,333,ridge,-0.06869734466869537,0.08920975194821719,0.13004952666375957
24,2020-10-01,2020-12-31,2020,4,13258,333,random_forest,-0.07284975453743492,0.09038940801210724,0.13030193460604603
25,2021-01-01,2021-03-31,2021,1,13591,332,baseline_mean,-0.07161112807144598,0.067979272178348,0.09077861223808571
25,2021-01-01,2021-03-31,2021,1,13591,332,ridge,-0.08656921917870974,0.06839460887439565,0.09140998355662898
25,2021-01-01,2021-03-31,2021,1,13591,332,random_forest,-0.03787538512191713,0.06651029212513686,0.08933826991604243
26,2021-04-01,2021-06-30,2021,2,13923,339,baseline_mean,-0.054965322797830396,0.04697241098193566,0.07181010999730288
26,2021-04-01,2021-06-30,2021,2,13923,339,ridge,-0.00675502477033274,0.04595009363763576,0.0701501174847173
26,2021-04-01,2021-06-30,2021,2,13923,339,random_forest,-0.06417422625851454,0.04681201628366224,0.07212284800771057
27,2021-07-01,2021-09-30,2021,3,14262,337,baseline_mean,-0.00023236052797193096,0.04113245519231478,0.054828244919271664
27,2021-07-01,2021-09-30,2021,3,14262,337,ridge,-0.023366457421610587,0.042022132723047154,0.055458674137076475
27,2021-07-01,2021-09-30,2021,3,14262,337,random_forest,-0.000562742859464338,0.041728264444077186,0.05483729920932346
28,2021-10-01,2021-12-31,2021,4,14599,335,baseline_mean,-0.08302742552672937,0.051927273613152594,0.06983292904298441
28,2021-10-01,2021-12-31,2021,4,14599,335,ridge,-0.06340078058923893,0.05158511262883127,0.06919727918434808
28,2021-10-01,2021-12-31,2021,4,14599,335,random_forest,-0.09831547709918231,0.05199820741522805,0.07032408381545603
29,2022-01-01,2022-03-31,2022,1,14934,335,baseline_mean,-0.02312318293095106,0.057862130885857156,0.08440663607632654
29,2022-01-01,2022-03-31,2022,1,14934,335,ridge,-0.02497296593927123,0.057879928232458105,0.08448290424026077
29,2022-01-01,2022-03-31,2022,1,14934,335,random_forest,-0.06193189290132084,0.0599091897723222,0.08599257654891054
30,2022-04-01,2022-06-30,2022,2,15269,337,baseline_mean,-0.011209979975980389,0.05256414078098854,0.06935883743151183
30,2022-04-01,2022-06-30,2022,2,15269,337,ridge,0.02551377581837133,0.05161807086204916,0.0680877500953656
30,2022-04-01,2022-06-30,2022,2,15269,337,random_forest,-0.01667296598720336,0.052654475609570164,0.0695459380290882
31,2022-07-01,2022-09-30,2022,3,15606,341,baseline_mean,-0.007512008657428959,0.047754825889850555,0.06598024214880256
31,2022-07-01,2022-09-30,2022,3,15606,341,ridge,-0.04424419274615121,0.048282655543754854,0.06717223888977411
31,2022-07-01,2022-09-30,2022,3,15606,341,random_forest,-0.053463643390117666,0.049003008155681864,0.06746811328528447
32,2022-10-01,2022-12-31,2022,4,15947,337,baseline_mean,-0.02239665057537854,0.056417032563770425,0.07747416776096386
32,2022-10-01,2022-12-31,2022,4,15947,337,ridge,-0.0365015459656397,0.05644947834766408,0.07800675063087087
32,2022-10-01,2022-12-31,2022,4,15947,337,random_forest,-0.22734631392007043,0.05973305768228702,0.08488496461929211
33,2023-01-01,2023-03-31,2023,1,16284,336,baseline_mean,-0.0809239506856596,0.043002504602462736,0.0587569169991629
33,2023-01-01,2023-03-31,2023,1,16284,336,ridge,-0.03747798523531842,0.042140048377269645,0.05756398815450837
33,2023-01-01,2023-03-31,2023,1,16284,336,random_forest,-0.007527019328429807,0.041681216388199334,0.0567269953525331
34,2023-04-01,2023-06-30,2023,2,16620,340,baseline_mean,-0.25907960946973607,0.06117133103598293,0.07405656245502464
34,2023-04-01,2023-06-30,2023,2,16620,340,ridge,-0.2705767384415869,0.06176127904857063,0.07439391323397564
34,2023-04-01,2023-06-30,2023,2,16620,340,random_forest,-0.1809492331103839,0.05899239459078307,0.0717220291509024
35,2023-07-01,2023-09-30,2023,3,16960,339,baseline_mean,-0.0455732300363656,0.04133507938295342,0.05581572860686231
35,2023-07-01,2023-09-30,2023,3,16960,339,ridge,-0.05432512643494647,0.040930671768890856,0.05604884260174034
35,2023-07-01,2023-09-30,2023,3,16960,339,random_forest,-0.06706173203676435,0.04034425518081723,0.056386370825047744
36,2023-10-01,2023-12-31,2023,4,17299,337,baseline_mean,-0.0024064475345344505,0.05112035968583821,0.07030817238225796
36,2023-10-01,2023-12-31,2023,4,17299,337,ridge,0.021520741590445258,0.05061686834491001,0.06946398514962926
36,2023-10-01,2023-12-31,2023,4,17299,337,random_forest,0.016741335994385764,0.05101350334725985,0.06963342774756978
37,2024-01-01,2024-03-31,2024,1,17636,335,baseline_mean,-0.014670615595624659,0.04194028357959244,0.05402007792558174
37,2024-01-01,2024-03-31,2024,1,17636,335,ridge,0.011941817784905218,0.04133520346220993,0.053306960959836766
37,2024-01-01,2024-03-31,2024,1,17636,335,random_forest,-0.005293250383671788,0.04176049012265573,0.0537698776021513
38,2024-04-01,2024-06-30,2024,2,17971,340,baseline_mean,-0.06076430199579019,0.050133934697078934,0.06848675855727634
38,2024-04-01,2024-06-30,2024,2,17971,340,ridge,-0.1114925518138179,0.052157356729429276,0.07010523382898731
38,2024-04-01,2024-06-30,2024,2,17971,340,random_forest,-0.15774745059731754,0.05232896540580988,0.07154908438476035
39,2024-07-01,2024-09-30,2024,3,18311,341,baseline_mean,-0.00040703828176358314,0.04311645589920377,0.05703775738891688
39,2024-07-01,2024-09-30,2024,3,18311,341,ridge,-0.01185848222240038,0.043187223142202434,0.05736327796177083
39,2024-07-01,2024-09-30,2024,3,18311,341,random_forest,-0.03129434177867085,0.04388074291114353,0.05791157678424134
40,2024-10-01,2024-12-31,2024,4,18652,341,baseline_mean,-0.0004425869221729162,0.05641505433494233,0.08312873270746787
40,2024-10-01,2024-12-31,2024,4,18652,341,ridge,-0.001545570103686611,0.05628477729629801,0.08317454459980508
40,2024-10-01,2024-12-31,2024,4,18652,341,random_forest,-0.018086819133643406,0.05619010839590355,0.0838585757110898
41,2025-01-01,2025-03-31,2025,1,18993,307,baseline_mean,-0.06000720984760166,0.06667994874740611,0.0862675690626614
41,2025-01-01,2025-03-31,2025,1,18993,307,ridge,-0.12055106063972376,0.06770196588453152,0.0886970092260655
41,2025-01-01,2025-03-31,2025,1,18993,307,random_forest,-0.20674208124574767,0.07069018446563281,0.09204503758820894
